VARIABLES= "X", "Y", "C"
1 0.96 0.000260354
1 0.98 0.000156257
1 1 0
0.98 1 0
0.96 1 0
0.94 1 0
0.92 1 0
0.9 1 0
0.88 1 0
0.86 1 0
0.84 1 0
0.82 1 0
0.8 1 0
0.78 1 0
0.76 1 0
0.74 1 0
0.72 1 0
0.7 1 0
0.68 1 0
0.66 1 0
0.64 1 0
0.62 1 0
0.6 1 0
0.58 1 0
0.56 1 0
0.54 1 0
0.52 1 0
0.5 1 0
0.48 1 0
0.46 1 0
0.44 1 0
0.42 1 0
0.4 1 0
0.38 1 0
0.36 1 0
0.34 1 0
0.32 1 0
0.3 1 0
0.28 1 0
0.26 1 0
0.24 1 0
0.22 1 0
0.2 1 0
0.18 1 0
0.16 1 0
0.14 1 0
0.12 1 0
0.1 1 0
0.08 1 0
0.06 1 0
0.04 1 0
0.02 1 0
0 1 0
0 0.98 0
0 0.96 0
0 0.94 0
0 0.92 0
0 0.9 0
0 0.88 0
0 0.86 0
0 0.84 0
0 0.82 0
0 0.8 0
0 0.78 0
0 0.76 0
0 0.74 0
0 0.72 0
0 0.7 0
0 0.68 0
0 0.66 0
0 0.64 0
0 0.62 0
0 0.6 1
0 0.58 1
0 0.56 1
0 0.54 1
0 0.52 1
0 0.5 1
0 0.48 1
0 0.46 1
0 0.44 1
0 0.42 1
0 0.4 0
0 0.38 0
0 0.36 0
0 0.34 0
0 0.32 0
0 0.3 0
0 0.28 0
0 0.26 0
0 0.24 0
0 0.22 0
0 0.2 0
0 0.18 0
0 0.16 0
0 0.14 0
0 0.12 0
0 0.1 0
0 0.08 0
0 0.06 0
0 0.04 0
0 0.02 0
0.910322 0.976231 0.000218622
0.926527 0.967895 0.000265457
0.928837 0.985989 0.000132376
0.0159445 0.0159445 0.000851487
0.0159445 0.984056 0.000916895
0.984056 0.984056 0.000156257
0.984056 0.0159445 0.000176048
0.0459156 0.0348651 0.00333493
0.0459943 0.0522743 0.00491368
0.0317061 0.0425761 0.00303137
0.0298243 0.0121803 0.001117
0.0429773 0.0186472 0.00186813
0.9663 0.04563 0.000368255
0.951126 0.0483125 0.000391814
0.956126 0.0341332 0.000304886
0.987945 0.0298552 0.000279774
0.981973 0.0430324 0.000351594
0.0722369 0.0725412 0.00975966
0.0875402 0.0632127 0.00989415
0.0862561 0.0819748 0.0127516
0.0774921 0.034193 0.00491053
0.0602051 0.0263499 0.00307731
0.0733693 0.015954 0.00247983
0.964363 0.0967538 0.000681304
0.952922 0.0808451 0.000598715
0.969801 0.0770109 0.000548045
0.975294 0.0589642 0.000435924
0.985798 0.0703433 0.000502398
0.132183 0.0130001 0.00342743
0.0968109 0.0422519 0.00732681
0.103487 0.024147 0.00457322
0.116241 0.0339209 0.00682662
0.987395 0.132846 0.000874142
0.967376 0.116255 0.000791886
0.950605 0.10999 0.000786201
0.149797 0.0189484 0.00506091
0.131988 0.0276705 0.00621894
0.119132 0.0183815 0.0040728
0.981717 0.150729 0.000974578
0.972843 0.132563 0.000880867
0.982142 0.119883 0.000795038
0.0149387 0.0656801 0.00249402
0.173915 0.018322 0.0052456
0.931233 0.0129047 0.000134056
0.985343 0.172854 0.00110502
0.0131079 0.082905 0.00293174
0.900805 0.0534214 0.000503245
0.879122 0.0532181 0.000552121
0.888607 0.0392012 0.000395772
0.0339826 0.956282 0.00368701
0.0159188 0.963717 0.00174658
0.0240652 0.94295 0.00331137
0.230586 0.015875 0.00493393
0.20747 0.0158422 0.00488608
0.0140063 0.111622 0.00433842
0.0211359 0.0947586 0.00462043
0.0300714 0.108624 0.0070003
0.244474 0.0241073 0.00669094
0.233502 0.0330105 0.00889874
0.0224117 0.121583 0.00682888
0.0201975 0.136075 0.00805352
0.0111021 0.125679 0.00497275
0.0155599 0.153769 0.00792443
0.0116768 0.169698 0.00712148
0.197175 0.122867 0.0315623
0.202062 0.110717 0.0280063
0.210407 0.123833 0.0318732
0.25029 0.0124951 0.00407086
0.0182154 0.353064 0.123301
0.0342549 0.338912 0.131027
0.0394451 0.357964 0.198427
0.301991 0.0153207 0.00416467
0.285374 0.0244734 0.00639823
0.287293 0.0102893 0.00316777
0.0436157 0.167624 0.0202033
0.0354739 0.14863 0.0139422
0.0560991 0.155237 0.0212037
0.0351989 0.183675 0.0198152
0.0260111 0.168214 0.013359
0.318076 0.0220692 0.00542846
0.0866341 0.180055 0.0374959
0.0681606 0.179861 0.0321025
0.0740698 0.163262 0.0281499
0.301205 0.0350925 0.00841558
0.957351 0.965266 0.000266976
0.964234 0.983535 0.000149164
0.944431 0.975293 0.000206332
0.146171 0.310229 0.146048
0.134791 0.322427 0.162506
0.128597 0.307181 0.143268
0.30941 0.0538088 0.0119579
0.32264 0.0639022 0.0134081
0.310093 0.0703936 0.0153203
0.33155 0.0141284 0.0036505
0.3364 0.0334244 0.00719185
0.0150853 0.269093 0.0243341
0.0139137 0.24901 0.0184285
0.0311824 0.257497 0.040145
0.400711 0.107691 0.018096
0.380497 0.108023 0.0196519
0.392181 0.0961103 0.0166632
0.340612 0.179677 0.0384228
0.346813 0.197464 0.0420485
0.328879 0.198842 0.0458366
0.891589 0.0135859 0.000165032
0.983569 0.206104 0.00127618
0.984116 0.226211 0.00138807
0.980533 0.241617 0.00146179
0.968472 0.23216 0.00142787
0.871938 0.0144751 0.000186951
0.812524 0.0226312 0.000398657
0.798433 0.0119867 0.000277952
0.92039 0.230037 0.00164312
0.937696 0.237322 0.00156509
0.919982 0.247895 0.00175198
0.983261 0.256241 0.00153324
0.875163 0.0907958 0.000920645
0.854397 0.0854734 0.00097722
0.871054 0.0710718 0.000743135
0.988334 0.290776 0.00168184
0.984421 0.307797 0.00174732
0.972774 0.288961 0.00170036
0.841805 0.0236141 0.000331612
0.827671 0.0160334 0.000273719
0.971253 0.322008 0.00182827
0.968377 0.305211 0.00176957
0.780056 0.0373771 0.000787946
0.779558 0.0568589 0.00110271
0.763794 0.0459657 0.00104717
0.949453 0.266071 0.00167662
0.968931 0.26962 0.00162393
0.957573 0.280972 0.00171279
0.354626 0.0244546 0.0051135
0.370517 0.0154778 0.00337872
0.368815 0.0327296 0.00647667
0.0464233 0.324773 0.121867
0.0563073 0.308952 0.108189
0.0643318 0.32521 0.144391
0.919314 0.308104 0.00211363
0.920219 0.326282 0.00219308
0.904147 0.310022 0.00231974
0.781371 0.0199666 0.00046531
0.768241 0.0128319 0.000359444
0.983028 0.345262 0.00188722
0.751167 0.0165412 0.000483737
0.734924 0.0274057 0.000797116
0.732812 0.0127645 0.000437561
0.706022 0.0108856 0.000482995
0.717969 0.0198758 0.0006698
0.700844 0.0217695 0.000770894
0.98873 0.373236 0.00196808
0.984168 0.389131 0.00200667
0.978022 0.375221 0.00198951
0.636582 0.0459618 0.00240686
0.646844 0.0344093 0.00170363
0.652761 0.0479617 0.00228731
0.854906 0.285676 0.00294887
0.834036 0.284851 0.00340968
0.845415 0.267203 0.00295677
0.418325 0.0238513 0.00435733
0.402369 0.0158744 0.00319025
0.013972 0.314164 0.0445699
0.0256825 0.310734 0.0633148
0.0221373 0.319527 0.0634088
0.0278015 0.371936 0.228239
0.0173182 0.383367 0.258951
0.012667 0.369673 0.148361
0.445361 0.0133032 0.00246903
0.458427 0.0250208 0.00392818
0.386575 0.0273568 0.00528559
0.380228 0.044311 0.00821716
0.0517054 0.342227 0.173322
0.0314328 0.387193 0.330247
0.0506882 0.379774 0.295691
0.462185 0.0431779 0.00609589
0.448983 0.040036 0.00605749
0.511108 0.0159125 0.00218678
0.493336 0.0246234 0.00336957
0.492248 0.0114377 0.00175848
0.0577199 0.35945 0.227234
0.062988 0.369691 0.257957
0.0220031 0.461948 0.793115
0.0139197 0.447892 0.826756
0.0292184 0.445696 0.709018
0.529945 0.106957 0.00950593
0.53905 0.128329 0.0107248
0.521761 0.121451 0.0112529
0.506166 0.0299547 0.00376466
0.59594 0.0289514 0.00204823
0.582784 0.0173722 0.00142564
0.594009 0.012643 0.00106594
0.477655 0.984323 0.00227558
0.461634 0.97699 0.00334711
0.56771 0.0144492 0.00140896
0.574656 0.0311881 0.00250719
0.558797 0.0256961 0.00241545
0.968177 0.596584 0.00203046
0.985409 0.593007 0.00199745
0.983873 0.609289 0.00196197
0.559115 0.0581913 0.00477191
0.558751 0.0396895 0.00343569
0.571497 0.046396 0.00371241
0.633427 0.0721631 0.00369004
0.645404 0.0809144 0.00380652
0.632688 0.0897057 0.00447601
0.989457 0.429844 0.00205944
0.984628 0.412133 0.00204639
0.0350349 0.479069 0.727376
0.0129001 0.479918 0.872256
0.62842 0.0301193 0.0016997
0.620606 0.0466127 0.00266829
0.612128 0.033894 0.00209617
0.655464 0.0118712 0.000651775
0.643224 0.0196351 0.00102882
0.988073 0.625382 0.00192148
0.432147 0.987015 0.00236764
0.446882 0.984744 0.00259055
0.73042 0.16742 0.00435755
0.719858 0.172723 0.00483115
0.715874 0.158761 0.00459312
0.973963 0.431429 0.0021009
0.988151 0.483958 0.0021044
0.984561 0.466318 0.00210063
0.976489 0.479113 0.00212593
0.907717 0.498938 0.00274535
0.922908 0.516261 0.00253676
0.905349 0.51978 0.00274119
0.983346 0.52751 0.00210716
0.972774 0.511727 0.00214458
0.987305 0.510707 0.0021062
0.976921 0.579123 0.00204287
0.130502 0.515527 0.376679
0.146949 0.512698 0.342795
0.144066 0.52798 0.340861
0.938311 0.582246 0.00225506
0.957758 0.579173 0.00211936
0.95179 0.593619 0.00212304
0.416273 0.917679 0.0129428
0.420318 0.930389 0.0107318
0.403745 0.929255 0.0116761
0.70425 0.621909 0.0103559
0.689345 0.629073 0.0114387
0.689805 0.610436 0.0118058
0.941571 0.672277 0.00196472
0.946248 0.688184 0.00186754
0.92917 0.686405 0.00201974
0.37882 0.940407 0.010924
0.371022 0.951558 0.00949868
0.361661 0.939564 0.0117387
0.988813 0.680241 0.00175933
0.982735 0.667375 0.00180753
0.245747 0.638748 0.136187
0.255901 0.624043 0.13867
0.262919 0.640131 0.125267
0.979111 0.696304 0.00170056
0.38789 0.98868 0.00244468
0.370484 0.984468 0.00336266
0.386987 0.974555 0.00476295
0.91089 0.690685 0.0021907
0.923479 0.704333 0.00199141
0.907044 0.705215 0.00215305
0.0101105 0.530509 0.889093
0.988891 0.728308 0.00155272
0.984436 0.742435 0.00147715
0.974808 0.726748 0.00156909
0.335635 0.969096 0.00671964
0.354866 0.975106 0.00525684
0.343118 0.983953 0.00380013
0.972784 0.787191 0.0012559
0.957234 0.784097 0.00132208
0.965717 0.772178 0.00136538
0.031842 0.575132 0.607932
0.0180389 0.581954 0.668494
0.0166731 0.565334 0.765664
0.983926 0.775124 0.00129884
0.987122 0.789247 0.00120577
0.30159 0.985309 0.0040408
0.31735 0.977738 0.00547445
0.978898 0.80392 0.00114968
0.0489453 0.565024 0.564064
0.0600508 0.577757 0.470139
0.0460717 0.5856 0.488658
0.862337 0.771413 0.00227936
0.882749 0.773381 0.00196493
0.876344 0.790023 0.00193903
0.269653 0.986275 0.00426662
0.97381 0.822552 0.00106493
0.964743 0.8117 0.00114439
0.0135488 0.628006 0.14828
0.0306256 0.626637 0.229561
0.0200083 0.642212 0.124649
0.985853 0.83282 0.000988346
0.967024 0.845242 0.000953335
0.332912 0.946347 0.0115289
0.317803 0.941408 0.0128834
0.323736 0.932745 0.0145013
0.945507 0.840278 0.00105206
0.947659 0.85833 0.000930739
0.284253 0.97583 0.00630507
0.287293 0.989711 0.00314419
0.903976 0.843497 0.00126577
0.907409 0.860374 0.00111717
0.890849 0.85747 0.0012533
0.0573461 0.611853 0.330722
0.0633704 0.595814 0.389118
0.0714978 0.614949 0.307281
0.983864 0.902764 0.000624668
0.0171102 0.611181 0.318621
0.984503 0.933281 0.000418049
0.978398 0.91778 0.000516144
0.218004 0.971295 0.00806742
0.23288 0.968561 0.00855913
0.230239 0.984142 0.00486115
0.966478 0.904496 0.000633443
0.0748011 0.635094 0.242192
0.058889 0.626277 0.272292
0.988447 0.969024 0.000226521
0.353336 0.880516 0.0236705
0.33738 0.882487 0.0246838
0.34169 0.870529 0.0267039
0.0266039 0.923134 0.00472938
0.0124995 0.930776 0.00220779
0.0135593 0.911521 0.00294614
0.0821512 0.935664 0.0102636
0.0969058 0.945523 0.00970465
0.0814735 0.952308 0.00751626
0.0311737 0.863945 0.010385
0.0530798 0.864393 0.0164762
0.0437019 0.883045 0.0115666
0.0298312 0.987907 0.00120049
0.368552 0.656747 0.0733492
0.387089 0.656649 0.0662713
0.378219 0.672816 0.0661817
0.0231031 0.842611 0.00979086
0.0133911 0.855503 0.00568712
0.070279 0.985805 0.0023026
0.0541364 0.988724 0.00163893
0.0223122 0.813609 0.0130004
0.01609 0.828099 0.0087468
0.0768853 0.969694 0.00464767
0.0912979 0.983508 0.00320054
0.0119086 0.798893 0.00945153
0.10623 0.977209 0.004656
0.119356 0.98214 0.00412786
0.10771 0.988389 0.00276524
0.115238 0.967721 0.00668706
0.0971899 0.964162 0.00652506
0.019652 0.782886 0.0164499
0.132479 0.987244 0.00340509
0.129569 0.735901 0.097851
0.128497 0.718933 0.111183
0.142507 0.723471 0.110078
0.335426 0.928457 0.0148815
0.0772807 0.669015 0.155641
0.0943196 0.683962 0.141275
0.0772511 0.685831 0.128075
0.17269 0.985075 0.00431677
0.186806 0.974225 0.00693383
0.189288 0.988548 0.00354287
0.0352298 0.731922 0.0451176
0.0225893 0.719629 0.0375152
0.0435288 0.718118 0.0636177
0.218902 0.952501 0.0121438
0.201819 0.932361 0.0163558
0.221725 0.934056 0.0161622
0.0357875 0.748699 0.0385688
0.0242816 0.737294 0.031098
0.20664 0.983377 0.00495439
0.0111884 0.706832 0.0265359
0.0129453 0.691585 0.0370731
0.0219576 0.701959 0.0471188
0.511601 0.983669 0.00208284
0.492359 0.988582 0.00164126
0.493352 0.974965 0.00314972
0.483518 0.871208 0.0149277
0.496858 0.890923 0.0116459
0.478089 0.89148 0.0128581
0.698345 0.777114 0.00693118
0.700041 0.795001 0.00623064
0.687168 0.790107 0.00697345
0.530055 0.989831 0.00122909
0.573229 0.968259 0.00260882
0.582078 0.982358 0.00147181
0.565932 0.985411 0.00140324
0.563168 0.932525 0.00540534
0.547209 0.934118 0.00574588
0.556666 0.920171 0.00644856
0.628007 0.98645 0.000940477
0.626637 0.969374 0.00186382
0.642219 0.979973 0.0011659
0.613292 0.941747 0.00351809
0.597122 0.935065 0.00424182
0.619084 0.9258 0.00414417
0.611182 0.982901 0.00125987
0.636488 0.927431 0.00365019
0.627384 0.94112 0.00322184
0.708579 0.987769 0.000519204
0.69194 0.98307 0.000745769
0.707353 0.974749 0.000899786
0.751772 0.9634 0.00089026
0.738763 0.976823 0.000651133
0.733102 0.965963 0.000941354
0.722897 0.979571 0.000674286
0.716305 0.958867 0.00129252
0.747328 0.895955 0.00234614
0.731988 0.879946 0.00296488
0.748292 0.876625 0.00273738
0.774904 0.884988 0.00212589
0.791588 0.874272 0.0020721
0.785301 0.891039 0.00186663
0.782611 0.976925 0.000474979
0.799115 0.987706 0.000257354
0.812959 0.979246 0.000347582
0.827133 0.985544 0.000240211
0.837205 0.980403 0.000274119
0.852006 0.981984 0.000232544
0.86303 0.943001 0.000614996
0.861283 0.964263 0.000400617
0.845992 0.947837 0.000648988
0.970722 0.928798 0.000447188
0.956973 0.934737 0.00042436
0.961109 0.918461 0.000530261
0.969005 0.537637 0.00213994
0.967614 0.524421 0.00215871
0.895002 0.935005 0.00056236
0.905175 0.947767 0.000435418
0.891678 0.950123 0.000449363
0.685371 0.649633 0.0112629
0.676192 0.633427 0.0124447
0.939487 0.462072 0.00236317
0.929953 0.447619 0.00244649
0.94504 0.440872 0.00229552
0.653757 0.396546 0.0150751
0.636658 0.411493 0.0174372
0.62544 0.396919 0.0184828
0.671862 0.801223 0.00732173
0.683376 0.814594 0.00633931
0.669834 0.82448 0.00654744
0.402387 0.985 0.00294094
0.346084 0.577977 0.0989085
0.343827 0.598322 0.0956494
0.329098 0.585024 0.10564
0.772568 0.530217 0.00690928
0.78439 0.540258 0.00627113
0.77233 0.543745 0.00689131
0.0548209 0.921955 0.00914291
0.0545741 0.900695 0.0117295
0.0677624 0.91205 0.0123585
0.202342 0.631034 0.170981
0.22165 0.625285 0.1605
0.219301 0.643931 0.147806
0.0193949 0.429587 0.706991
0.0139336 0.409278 0.587027
0.0275748 0.412809 0.535227
0.404759 0.370583 0.0647535
0.408841 0.352233 0.0605751
0.420617 0.36483 0.0586987
0.529379 0.559991 0.03593
0.514846 0.553325 0.0395898
0.526422 0.545993 0.0368911
0.497171 0.0400655 0.00498825
0.513405 0.0414287 0.0046476
0.504198 0.057412 0.00656609
0.943073 0.0240779 0.000223591
0.923472 0.0265362 0.000252539
0.476907 0.0159968 0.00244906
0.352946 0.377515 0.086902
0.36265 0.366795 0.0807664
0.371306 0.379907 0.0794731
0.740103 0.545152 0.00882608
0.743373 0.526569 0.00869745
0.757936 0.538632 0.0077344
0.358887 0.341733 0.0769372
0.347091 0.357819 0.0851361
0.34415 0.340342 0.081966
0.298573 0.358336 0.108109
0.286824 0.348455 0.110528
0.301527 0.340055 0.10113
0.0108051 0.0504723 0.00149469
0.815136 0.516004 0.00500068
0.830653 0.527872 0.0044312
0.819429 0.537231 0.00477662
0.966876 0.647625 0.00190802
0.97973 0.63569 0.00190709
0.983281 0.652806 0.0018535
0.58872 0.29309 0.0186191
0.604212 0.303228 0.0173417
0.587977 0.311943 0.0196643
0.396948 0.525977 0.0795911
0.390909 0.509579 0.0827925
0.401899 0.512068 0.0778266
0.147338 0.823157 0.0472118
0.145193 0.804236 0.0549123
0.162969 0.811107 0.054195
0.0294082 0.594794 0.495796
0.660933 0.0249805 0.00115334
0.662965 0.0378316 0.00172714
0.605611 0.2823 0.0160494
0.585656 0.273718 0.0175773
0.601574 0.26712 0.0155093
0.688087 0.801989 0.0064969
0.594734 0.970461 0.00211351
0.904806 0.398703 0.00268219
0.887008 0.405392 0.00300106
0.891856 0.391342 0.00288174
0.750736 0.32021 0.00660142
0.753661 0.335879 0.00666541
0.739662 0.329451 0.00728994
0.239359 0.36858 0.149693
0.237214 0.3504 0.140244
0.249984 0.361206 0.138104
0.210864 0.435325 0.212056
0.196571 0.44867 0.239331
0.189677 0.430285 0.236111
0.283539 0.701599 0.0896469
0.285493 0.719008 0.0826684
0.272781 0.710679 0.0895764
0.4608 0.805922 0.0253123
0.44771 0.817313 0.0253217
0.443702 0.801041 0.0282626
0.402247 0.0299501 0.00547418
0.411112 0.0402138 0.00688638
0.438677 0.148283 0.020684
0.446407 0.159078 0.0212872
0.43066 0.161096 0.0234672
0.512179 0.634851 0.0357165
0.531396 0.628003 0.0322212
0.525453 0.643153 0.0322248
0.597943 0.494938 0.0237557
0.576701 0.495665 0.0270664
0.586446 0.481695 0.0254716
0.527947 0.745738 0.0231656
0.546169 0.750952 0.020385
0.532522 0.760532 0.0213393
0.266507 0.60706 0.138915
0.24713 0.608918 0.153203
0.715714 0.465705 0.0106001
0.695947 0.456509 0.0120657
0.710482 0.448729 0.0109694
0.782334 0.648262 0.00553894
0.761414 0.650809 0.00645584
0.769335 0.634377 0.00629281
0.728375 0.179202 0.00468934
0.730162 0.192489 0.00492055
0.717508 0.184984 0.00518354
0.766014 0.0280058 0.000675329
0.750236 0.0356279 0.000923076
0.671255 0.98523 0.000776533
0.847086 0.891819 0.00125486
0.865161 0.873903 0.00128759
0.865008 0.894687 0.00107037
0.0143551 0.67209 0.0553875
0.257466 0.68491 0.106209
0.259016 0.705682 0.0957497
0.24058 0.69964 0.105644
0.622924 0.280451 0.0143594
0.620276 0.294928 0.0153321
0.722614 0.293758 0.00759831
0.731602 0.312026 0.00747495
0.712477 0.305433 0.00840083
0.389026 0.48238 0.0832385
0.368904 0.485921 0.0925012
0.378019 0.471575 0.0877245
0.379766 0.295794 0.0587562
0.379158 0.312271 0.0622311
0.36673 0.306521 0.065069
0.903126 0.578799 0.00267691
0.918723 0.580036 0.00247157
0.907217 0.593429 0.00258701
0.830218 0.436462 0.00447632
0.838155 0.419848 0.00419876
0.848649 0.428303 0.00391612
0.744135 0.178922 0.00419323
0.743091 0.197395 0.00463094
0.935907 0.0408862 0.000356622
0.91037 0.989404 0.000109162
0.892691 0.984802 0.000166534
0.808485 0.791929 0.0031472
0.822698 0.777367 0.00300785
0.831502 0.791157 0.00265749
0.0133751 0.892257 0.0037492
0.0263071 0.904057 0.00609562
0.270045 0.936953 0.0145026
0.28034 0.956545 0.0107069
0.25651 0.951166 0.0119053
0.161865 0.182885 0.0517495
0.158411 0.168748 0.0455201
0.175118 0.168886 0.0467428
0.0158206 0.0350103 0.00157734
0.88793 0.639589 0.00273963
0.882559 0.621594 0.00290522
0.901029 0.624946 0.00258841
0.97571 0.758514 0.00141118
0.632028 0.346044 0.0159685
0.643473 0.363074 0.0152424
0.630001 0.364632 0.0167612
0.492221 0.251431 0.028119
0.498129 0.23301 0.0251478
0.512968 0.240869 0.0238387
0.500317 0.758518 0.025826
0.517471 0.759854 0.0233337
0.507539 0.774431 0.0228016
0.675895 0.619218 0.0127385
0.244122 0.509392 0.186726
0.228537 0.50663 0.204577
0.240589 0.495993 0.18949
0.335682 0.774202 0.0524207
0.327607 0.756096 0.0586587
0.345009 0.757142 0.054709
0.244035 0.977191 0.00653288
0.24991 0.987654 0.00401536
0.259387 0.85743 0.036847
0.279606 0.865768 0.0329923
0.261185 0.876713 0.0304068
0.0130652 0.205757 0.0108524
0.0191329 0.219404 0.0172254
0.214991 0.289364 0.11103
0.208018 0.272109 0.0995088
0.227653 0.278751 0.100427
0.175667 0.105533 0.0257223
0.17409 0.0875948 0.0207478
0.190267 0.0991569 0.0245337
0.253507 0.0681267 0.0170742
0.250517 0.0901998 0.0225176
0.235206 0.0770165 0.0193937
0.901612 0.164769 0.00137934
0.899993 0.185575 0.00153153
0.887146 0.172522 0.00155597
0.905278 0.260099 0.00198296
0.893168 0.254446 0.00209193
0.903498 0.240724 0.0018792
0.551355 0.528663 0.0318359
0.56334 0.518411 0.0294002
0.570353 0.532844 0.0281111
0.47286 0.400162 0.0475395
0.49191 0.39736 0.0422549
0.485327 0.414677 0.0452139
0.395551 0.123119 0.0213976
0.390261 0.139172 0.0243432
0.382232 0.126567 0.0230153
0.3573 0.2271 0.0482187
0.363119 0.242168 0.0510862
0.346807 0.240979 0.0546192
0.553237 0.892707 0.00860354
0.544853 0.880256 0.0099045
0.560013 0.877218 0.00936507
0.44883 0.970711 0.0043018
0.441565 0.958975 0.00590918
0.457656 0.959667 0.00536525
0.517595 0.028969 0.00343992
0.457587 0.171682 0.0220275
0.45934 0.15468 0.0193162
0.113709 0.568622 0.3567
0.1072 0.554411 0.398994
0.122027 0.550508 0.369198
0.0409456 0.459113 0.66849
0.489307 0.72025 0.0316005
0.480127 0.738693 0.0313067
0.471699 0.721073 0.0349152
0.29429 0.831588 0.0406913
0.304892 0.847879 0.0353396
0.288667 0.849033 0.0365699
0.293962 0.47736 0.141091
0.311472 0.474336 0.129442
0.300203 0.487481 0.13701
0.177542 0.317296 0.147341
0.179929 0.33393 0.163423
0.164649 0.328328 0.164126
0.866381 0.471836 0.00351386
0.848098 0.472983 0.00396467
0.85896 0.455575 0.00368545
0.926053 0.373672 0.0023372
0.945837 0.38026 0.00217987
0.933323 0.391739 0.00231121
0.5385 0.495744 0.0346506
0.555578 0.491763 0.0311159
0.548293 0.510641 0.0325096
0.684323 0.561683 0.0127161
0.692519 0.573515 0.0119301
0.679724 0.574556 0.0130381
0.27025 0.232444 0.0673393
0.290962 0.235319 0.0645822
0.275305 0.251153 0.0747671
0.118999 0.245075 0.0813327
0.10041 0.232866 0.068876
0.118469 0.225933 0.0687219
0.763471 0.296509 0.00568987
0.781942 0.298076 0.00494164
0.768362 0.31633 0.00574242
0.785214 0.152648 0.00268266
0.78512 0.171839 0.00299642
0.768674 0.155941 0.00309409
0.204941 0.685888 0.126395
0.222784 0.690656 0.116942
0.211159 0.702317 0.114182
0.277203 0.791559 0.05547
0.259736 0.780243 0.0623498
0.275321 0.771449 0.0631753
0.87412 0.655722 0.00290219
0.855302 0.6659 0.00320088
0.858816 0.649276 0.00324502
0.894763 0.607059 0.00273935
0.887343 0.587685 0.00290396
0.697747 0.811621 0.00579612
0.716032 0.804047 0.00537906
0.668655 0.954152 0.00194056
0.659389 0.970608 0.00141091
0.654942 0.954705 0.0021251
0.123553 0.690445 0.141109
0.139812 0.685764 0.146954
0.135771 0.705105 0.125651
0.0458321 0.669892 0.123446
0.0290266 0.66018 0.109037
0.0453683 0.6553 0.151968
0.57871 0.0864998 0.00586666
0.559852 0.096882 0.00741903
0.560555 0.0776805 0.00594749
0.233527 0.22183 0.0679252
0.223908 0.20623 0.0612855
0.235296 0.210351 0.0621547
0.0885283 0.24842 0.0753187
0.0731482 0.243283 0.0645851
0.0835425 0.232771 0.0629583
0.72204 0.832245 0.00445483
0.723756 0.817652 0.00475882
0.738435 0.823256 0.00420235
0.807257 0.615748 0.00476751
0.794268 0.628716 0.00518927
0.793141 0.610328 0.00538511
0.44527 0.585204 0.0575989
0.4503 0.569534 0.0573838
0.462799 0.585296 0.0521268
0.364305 0.586083 0.0891926
0.36103 0.566697 0.0930089
0.379599 0.571875 0.0837935
0.515174 0.436313 0.0387819
0.5329 0.43446 0.0349901
0.522373 0.448378 0.0376435
0.702892 0.423712 0.011232
0.688325 0.432164 0.0123632
0.685352 0.417709 0.0125719
0.755024 0.749234 0.00528259
0.758757 0.732961 0.00543205
0.770684 0.745468 0.00476634
0.799743 0.738595 0.00398267
0.797206 0.718262 0.00426501
0.814277 0.727333 0.00373184
0.81396 0.886172 0.00162696
0.82121 0.902852 0.00133807
0.805471 0.905625 0.0014371
0.751496 0.984279 0.00044493
0.734994 0.988276 0.000420332
0.0690807 0.854437 0.0221056
